order_id,demand,creation_time,committed_completion_time,load_time,unload_time,pickup_id,delivery_id
19481002728,1,19:48:10,20:33:10,60,60,Bukit Timah Market & Food Centre,597627 Singapore
19481502729,1,19:48:15,20:33:15,60,60,Ghim Moh Market & Food Centre,597392 Singapore
19485602730,1,19:48:56,20:33:56,60,60,Bukit Timah Market & Food Centre,678949 Singapore
19491002731,1,19:49:10,20:34:10,60,60,Bukit Timah Market & Food Centre,587978 Singapore
19493702732,1,19:49:37,20:34:37,60,60,Bukit Timah Market & Food Centre,653448 Singapore
19494702733,1,19:49:47,20:34:47,60,60,Bukit Timah Market & Food Centre,669614 Singapore
19502502734,1,19:50:25,20:35:25,60,60,Bukit Timah Market & Food Centre,596183 Singapore
19510402735,1,19:51:04,20:36:04,60,60,Alexandra Village Food Centre,140048 Singapore
19510602736,1,19:51:06,20:36:06,60,60,Alexandra Village Food Centre,149739 Singapore
19511702737,1,19:51:17,20:36:17,60,60,Ghim Moh Market & Food Centre,138601 Singapore
19520702738,1,19:52:07,20:37:07,60,60,Bukit Timah Market & Food Centre,267671 Singapore
19530902739,1,19:53:09,20:38:09,60,60,Alexandra Village Food Centre,141090 Singapore
19531302740,1,19:53:13,20:38:13,60,60,Ghim Moh Market & Food Centre,271011 Singapore
19535102741,1,19:53:51,20:38:51,60,60,Ghim Moh Market & Food Centre,266247 Singapore
19535202742,1,19:53:52,20:38:52,60,60,Bukit Timah Market & Food Centre,678949 Singapore
19535502743,1,19:53:55,20:38:55,60,60,Alexandra Village Food Centre,149739 Singapore
19543902744,1,19:54:39,20:39:39,60,60,Alexandra Village Food Centre,279538 Singapore
19544802745,1,19:54:48,20:39:48,60,60,Alexandra Village Food Centre,130013 Singapore
19545802746,1,19:54:58,20:39:58,60,60,Bukit Timah Market & Food Centre,650385 Singapore
19550202747,1,19:55:02,20:40:02,60,60,Bukit Timah Market & Food Centre,670184 Singapore
19550302748,1,19:55:03,20:40:03,60,60,Alexandra Village Food Centre,269728 Singapore
19550502749,1,19:55:05,20:40:05,60,60,Bukit Timah Market & Food Centre,258815 Singapore
19550902750,1,19:55:09,20:40:09,60,60,Ghim Moh Market & Food Centre,596730 Singapore
19555302751,1,19:55:53,20:40:53,60,60,Ghim Moh Market & Food Centre,270026 Singapore
19555802752,1,19:55:58,20:40:58,60,60,Bukit Timah Market & Food Centre,267671 Singapore
19560002753,1,19:56:00,20:41:00,60,60,Alexandra Village Food Centre,149457 Singapore
19560702754,1,19:56:07,20:41:07,60,60,Alexandra Village Food Centre,278636 Singapore
19561502755,1,19:56:15,20:41:15,60,60,Alexandra Village Food Centre,150118 Singapore
19562102756,1,19:56:21,20:41:21,60,60,Ghim Moh Market & Food Centre,276698 Singapore
19563002757,1,19:56:30,20:41:30,60,60,Ghim Moh Market & Food Centre,267955 Singapore
19563602758,1,19:56:36,20:41:36,60,60,Ghim Moh Market & Food Centre,127365 Singapore
19563702759,1,19:56:37,20:41:37,60,60,Bukit Timah Market & Food Centre,589488 Singapore
19564402760,1,19:56:44,20:41:44,60,60,Bukit Timah Market & Food Centre,258853 Singapore
19570102761,1,19:57:01,20:42:01,60,60,Alexandra Village Food Centre,159026 Singapore
19570702762,1,19:57:07,20:42:07,60,60,Alexandra Village Food Centre,117425 Singapore
19570902763,1,19:57:09,20:42:09,60,60,Alexandra Village Food Centre,266310 Singapore
19573602764,1,19:57:36,20:42:36,60,60,Ghim Moh Market & Food Centre,122311 Singapore
19580102765,1,19:58:01,20:43:01,60,60,Ghim Moh Market & Food Centre,120508 Singapore
19580702766,1,19:58:07,20:43:07,60,60,Bukit Timah Market & Food Centre,678273 Singapore
19580802767,1,19:58:08,20:43:08,60,60,Bukit Timah Market & Food Centre,651443 Singapore
19581802768,1,19:58:18,20:43:18,60,60,Alexandra Village Food Centre,289900 Singapore
19583702769,1,19:58:37,20:43:37,60,60,Bukit Timah Market & Food Centre,288353 Singapore
19584002770,1,19:58:40,20:43:40,60,60,Alexandra Village Food Centre,271008 Singapore
19584402771,1,19:58:44,20:43:44,60,60,Bukit Timah Market & Food Centre,670107 Singapore
19584602772,1,19:58:46,20:43:46,60,60,Bukit Timah Market & Food Centre,679695 Singapore
19585302773,1,19:58:53,20:43:53,60,60,Bukit Timah Market & Food Centre,670174 Singapore
19585402774,1,19:58:54,20:43:54,60,60,Bukit Timah Market & Food Centre,588196 Singapore
19591802775,1,19:59:18,20:44:18,60,60,Alexandra Village Food Centre,299334 Singapore
19593002776,1,19:59:30,20:44:30,60,60,Bukit Timah Market & Food Centre,272018 Singapore
19594602777,1,19:59:46,20:44:46,60,60,Ghim Moh Market & Food Centre,127513 Singapore
20002702778,1,20:00:27,20:45:27,60,60,Bukit Timah Market & Food Centre,678267 Singapore
20003602779,1,20:00:36,20:45:36,60,60,Ghim Moh Market & Food Centre,266242 Singapore
20010902780,1,20:01:09,20:46:09,60,60,Alexandra Village Food Centre,159028 Singapore
20015502781,1,20:01:55,20:46:55,60,60,Alexandra Village Food Centre,271004 Singapore
20020302782,1,20:02:03,20:47:03,60,60,Alexandra Village Food Centre,269612 Singapore
20020802783,1,20:02:08,20:47:08,60,60,Alexandra Village Food Centre,117686 Singapore
20022002784,1,20:02:20,20:47:20,60,60,Alexandra Village Food Centre,159025 Singapore
20030902785,1,20:03:09,20:48:09,60,60,Bukit Timah Market & Food Centre,669743 Singapore
20032402786,1,20:03:24,20:48:24,60,60,Bukit Timah Market & Food Centre,288353 Singapore
20034002787,1,20:03:40,20:48:40,60,60,Bukit Timah Market & Food Centre,650266 Singapore
20034502788,1,20:03:45,20:48:45,60,60,Bukit Timah Market & Food Centre,677901 Singapore
20040502789,1,20:04:05,20:49:05,60,60,Bukit Timah Market & Food Centre,670275 Singapore
20042202790,1,20:04:22,20:49:22,60,60,Bukit Timah Market & Food Centre,678087 Singapore
20042502791,1,20:04:25,20:49:25,60,60,Ghim Moh Market & Food Centre,140069 Singapore
20043702792,1,20:04:37,20:49:37,60,60,Bukit Timah Market & Food Centre,667980 Singapore
20044302793,1,20:04:43,20:49:43,60,60,Alexandra Village Food Centre,120416 Singapore
20044802794,1,20:04:48,20:49:48,60,60,Bukit Timah Market & Food Centre,669590 Singapore
20052102795,1,20:05:21,20:50:21,60,60,Alexandra Village Food Centre,268848 Singapore
20052202796,1,20:05:22,20:50:22,60,60,Alexandra Village Food Centre,138638 Singapore
20052302797,1,20:05:23,20:50:23,60,60,Alexandra Village Food Centre,159944 Singapore
20052802798,1,20:05:28,20:50:28,60,60,Bukit Timah Market & Food Centre,679695 Singapore
20053702799,1,20:05:37,20:50:37,60,60,Alexandra Village Food Centre,142052 Singapore
20054502800,1,20:05:45,20:50:45,60,60,Bukit Timah Market & Food Centre,288353 Singapore
20054602801,1,20:05:46,20:50:46,60,60,Bukit Timah Market & Food Centre,667981 Singapore
20054902802,1,20:05:49,20:50:49,60,60,Alexandra Village Food Centre,142091 Singapore
20060302803,1,20:06:03,20:51:03,60,60,Bukit Timah Market & Food Centre,269978 Singapore
20061802804,1,20:06:18,20:51:18,60,60,Alexandra Village Food Centre,159938 Singapore
20064002805,1,20:06:40,20:51:40,60,60,Bukit Timah Market & Food Centre,274018 Singapore
20064102806,1,20:06:41,20:51:41,60,60,Ghim Moh Market & Food Centre,267341 Singapore
20070602807,1,20:07:06,20:52:06,60,60,Ghim Moh Market & Food Centre,268360 Singapore
20070802808,1,20:07:08,20:52:08,60,60,Bukit Timah Market & Food Centre,650387 Singapore
20071002809,1,20:07:10,20:52:10,60,60,Bukit Timah Market & Food Centre,652442 Singapore
20072602810,1,20:07:26,20:52:26,60,60,Alexandra Village Food Centre,138638 Singapore
20073502811,1,20:07:35,20:52:35,60,60,Ghim Moh Market & Food Centre,142094 Singapore
20075102812,1,20:07:51,20:52:51,60,60,Ghim Moh Market & Food Centre,287995 Singapore
20075702813,1,20:07:57,20:52:57,60,60,Ghim Moh Market & Food Centre,130027 Singapore
20080202814,1,20:08:02,20:53:02,60,60,Bukit Timah Market & Food Centre,650542 Singapore
20082402815,1,20:08:24,20:53:24,60,60,Alexandra Village Food Centre,275018 Singapore
20083602816,1,20:08:36,20:53:36,60,60,Bukit Timah Market & Food Centre,678186 Singapore
20085002817,1,20:08:50,20:53:50,60,60,Bukit Timah Market & Food Centre,653442 Singapore
20085202818,1,20:08:52,20:53:52,60,60,Ghim Moh Market & Food Centre,592001 Singapore
20090902819,1,20:09:09,20:54:09,60,60,Alexandra Village Food Centre,142091 Singapore
20091502820,1,20:09:15,20:54:15,60,60,Bukit Timah Market & Food Centre,650108 Singapore
20093302821,1,20:09:33,20:54:33,60,60,Bukit Timah Market & Food Centre,650320 Singapore
20115302822,1,20:11:53,20:56:53,60,60,Alexandra Village Food Centre,138638 Singapore
20121802823,1,20:12:18,20:57:18,60,60,Bukit Timah Market & Food Centre,596195 Singapore
20130902824,1,20:13:09,20:58:09,60,60,Alexandra Village Food Centre,299204 Singapore
20130902825,1,20:13:09,20:58:09,60,60,Alexandra Village Food Centre,140021 Singapore
20134202826,1,20:13:42,20:58:42,60,60,Bukit Timah Market & Food Centre,671259 Singapore
20140902827,1,20:14:09,20:59:09,60,60,Alexandra Village Food Centre,138614 Singapore
20141202828,1,20:14:12,20:59:12,60,60,Alexandra Village Food Centre,271006 Singapore
20141702829,1,20:14:17,20:59:17,60,60,Ghim Moh Market & Food Centre,269728 Singapore
20142302830,1,20:14:23,20:59:23,60,60,Alexandra Village Food Centre,120423 Singapore
20151802831,1,20:15:18,21:00:18,60,60,Bukit Timah Market & Food Centre,277051 Singapore
20151802832,1,20:15:18,21:00:18,60,60,Alexandra Village Food Centre,267612 Singapore
20152502833,1,20:15:25,21:00:25,60,60,Alexandra Village Food Centre,120418 Singapore
20155702834,1,20:15:57,21:00:57,60,60,Ghim Moh Market & Food Centre,127140 Singapore
20160702835,1,20:16:07,21:01:07,60,60,Alexandra Village Food Centre,138648 Singapore
20164302836,1,20:16:43,21:01:43,60,60,Ghim Moh Market & Food Centre,130027 Singapore
20170502837,1,20:17:05,21:02:05,60,60,Ghim Moh Market & Food Centre,597158 Singapore
20170702838,1,20:17:07,21:02:07,60,60,Alexandra Village Food Centre,141087 Singapore
20172402839,1,20:17:24,21:02:24,60,60,Bukit Timah Market & Food Centre,652292 Singapore
20175802840,1,20:17:58,21:02:58,60,60,Bukit Timah Market & Food Centre,653460 Singapore
20175902841,1,20:17:59,21:02:59,60,60,Alexandra Village Food Centre,141089 Singapore
20184802842,1,20:18:48,21:03:48,60,60,Alexandra Village Food Centre,138633 Singapore
20191402843,1,20:19:14,21:04:14,60,60,Alexandra Village Food Centre,289902 Singapore
20191802844,1,20:19:18,21:04:18,60,60,Bukit Timah Market & Food Centre,670216 Singapore
20194102845,1,20:19:41,21:04:41,60,60,Alexandra Village Food Centre,140053 Singapore
20195802846,1,20:19:58,21:04:58,60,60,Bukit Timah Market & Food Centre,598731 Singapore
20201502847,1,20:20:15,21:05:15,60,60,Bukit Timah Market & Food Centre,669557 Singapore
20201602848,1,20:20:16,21:05:16,60,60,Bukit Timah Market & Food Centre,670216 Singapore
20201702849,1,20:20:17,21:05:17,60,60,Bukit Timah Market & Food Centre,266665 Singapore
20202202850,1,20:20:22,21:05:22,60,60,Alexandra Village Food Centre,150118 Singapore
20203302851,1,20:20:33,21:05:33,60,60,Alexandra Village Food Centre,148800 Singapore
20203502852,1,20:20:35,21:05:35,60,60,Alexandra Village Food Centre,150118 Singapore
20204002853,1,20:20:40,21:05:40,60,60,Alexandra Village Food Centre,286708 Singapore
20204102854,1,20:20:41,21:05:41,60,60,Alexandra Village Food Centre,128044 Singapore
20205002855,1,20:20:50,21:05:50,60,60,Ghim Moh Market & Food Centre,277003 Singapore
20205102856,1,20:20:51,21:05:51,60,60,Bukit Timah Market & Food Centre,670239 Singapore
20210802857,1,20:21:08,21:06:08,60,60,Alexandra Village Food Centre,141045 Singapore
20211402858,1,20:21:14,21:06:14,60,60,Alexandra Village Food Centre,289900 Singapore
20212102859,1,20:21:21,21:06:21,60,60,Bukit Timah Market & Food Centre,669559 Singapore
20213302860,1,20:21:33,21:06:33,60,60,Alexandra Village Food Centre,142053 Singapore
20214702861,1,20:21:47,21:06:47,60,60,Ghim Moh Market & Food Centre,120306 Singapore
20215002862,1,20:21:50,21:06:50,60,60,Bukit Timah Market & Food Centre,259281 Singapore
20220402863,1,20:22:04,21:07:04,60,60,Bukit Timah Market & Food Centre,258853 Singapore
20225302864,1,20:22:53,21:07:53,60,60,Alexandra Village Food Centre,149457 Singapore
20234502865,1,20:23:45,21:08:45,60,60,Bukit Timah Market & Food Centre,670175 Singapore
20241202866,1,20:24:12,21:09:12,60,60,Bukit Timah Market & Food Centre,651461 Singapore
20242302867,1,20:24:23,21:09:23,60,60,Bukit Timah Market & Food Centre,268799 Singapore
20250402868,1,20:25:04,21:10:04,60,60,Alexandra Village Food Centre,159962 Singapore
20250602869,1,20:25:06,21:10:06,60,60,Ghim Moh Market & Food Centre,138601 Singapore
20251802870,1,20:25:18,21:10:18,60,60,Alexandra Village Food Centre,275871 Singapore
20252602871,1,20:25:26,21:10:26,60,60,Bukit Timah Market & Food Centre,670107 Singapore
20261302872,1,20:26:13,21:11:13,60,60,Ghim Moh Market & Food Centre,120326 Singapore
20263102873,1,20:26:31,21:11:31,60,60,Bukit Timah Market & Food Centre,651194 Singapore
20270402874,1,20:27:04,21:12:04,60,60,Alexandra Village Food Centre,120424 Singapore
20275602875,1,20:27:56,21:12:56,60,60,Bukit Timah Market & Food Centre,650532 Singapore
20275602876,1,20:27:56,21:12:56,60,60,Alexandra Village Food Centre,118136 Singapore
20282402877,1,20:28:24,21:13:24,60,60,Bukit Timah Market & Food Centre,670174 Singapore
20283502878,1,20:28:35,21:13:35,60,60,Bukit Timah Market & Food Centre,650628 Singapore
20284302879,1,20:28:43,21:13:43,60,60,Ghim Moh Market & Food Centre,596745 Singapore
20290802880,1,20:29:08,21:14:08,60,60,Bukit Timah Market & Food Centre,271002 Singapore
20291402881,1,20:29:14,21:14:14,60,60,Bukit Timah Market & Food Centre,287894 Singapore
20301102882,1,20:30:11,21:15:11,60,60,Ghim Moh Market & Food Centre,123311 Singapore
20303102883,1,20:30:31,21:15:31,60,60,Bukit Timah Market & Food Centre,598728 Singapore
20304402884,1,20:30:44,21:15:44,60,60,Bukit Timah Market & Food Centre,267935 Singapore
20311502885,1,20:31:15,21:16:15,60,60,Alexandra Village Food Centre,120414 Singapore
20312402886,1,20:31:24,21:16:24,60,60,Ghim Moh Market & Food Centre,141086 Singapore
20321402887,1,20:32:14,21:17:14,60,60,Alexandra Village Food Centre,158744 Singapore
20323002888,1,20:32:30,21:17:30,60,60,Bukit Timah Market & Food Centre,596183 Singapore
20324302889,1,20:32:43,21:17:43,60,60,Bukit Timah Market & Food Centre,598738 Singapore
20325402890,1,20:32:54,21:17:54,60,60,Alexandra Village Food Centre,158744 Singapore
20330602891,1,20:33:06,21:18:06,60,60,Ghim Moh Market & Food Centre,266313 Singapore
20331702892,1,20:33:17,21:18:17,60,60,Ghim Moh Market & Food Centre,589624 Singapore
20332802893,1,20:33:28,21:18:28,60,60,Ghim Moh Market & Food Centre,277051 Singapore
20340602894,1,20:34:06,21:19:06,60,60,Bukit Timah Market & Food Centre,271013 Singapore
20343402895,1,20:34:34,21:19:34,60,60,Alexandra Village Food Centre,271032 Singapore
20344202896,1,20:34:42,21:19:42,60,60,Alexandra Village Food Centre,138638 Singapore
20345002897,1,20:34:50,21:19:50,60,60,Alexandra Village Food Centre,140053 Singapore
20345702898,1,20:34:57,21:19:57,60,60,Alexandra Village Food Centre,138638 Singapore
20352802899,1,20:35:28,21:20:28,60,60,Bukit Timah Market & Food Centre,679518 Singapore
20353702900,1,20:35:37,21:20:37,60,60,Ghim Moh Market & Food Centre,287995 Singapore
20360502901,1,20:36:05,21:21:05,60,60,Bukit Timah Market & Food Centre,678087 Singapore
20362302902,1,20:36:23,21:21:23,60,60,Bukit Timah Market & Food Centre,679522 Singapore
20363002903,1,20:36:30,21:21:30,60,60,Ghim Moh Market & Food Centre,266838 Singapore
20364202904,1,20:36:42,21:21:42,60,60,Ghim Moh Market & Food Centre,589660 Singapore
20365202905,1,20:36:52,21:21:52,60,60,Ghim Moh Market & Food Centre,272030 Singapore
20370902906,1,20:37:09,21:22:09,60,60,Bukit Timah Market & Food Centre,272009 Singapore
20371102907,1,20:37:11,21:22:11,60,60,Bukit Timah Market & Food Centre,598738 Singapore
20372802908,1,20:37:28,21:22:28,60,60,Bukit Timah Market & Food Centre,653292 Singapore
20373202909,1,20:37:32,21:22:32,60,60,Alexandra Village Food Centre,120410 Singapore
20373402910,1,20:37:34,21:22:34,60,60,Alexandra Village Food Centre,148955 Singapore
20374502911,1,20:37:45,21:22:45,60,60,Bukit Timah Market & Food Centre,657978 Singapore
20375002912,1,20:37:50,21:22:50,60,60,Bukit Timah Market & Food Centre,670184 Singapore
20382202913,1,20:38:22,21:23:22,60,60,Ghim Moh Market & Food Centre,260006 Singapore
20392802914,1,20:39:28,21:24:28,60,60,Alexandra Village Food Centre,159026 Singapore
20400702915,1,20:40:07,21:25:07,60,60,Alexandra Village Food Centre,143062 Singapore
20402602916,1,20:40:26,21:25:26,60,60,Alexandra Village Food Centre,149456 Singapore
20404302917,1,20:40:43,21:25:43,60,60,Ghim Moh Market & Food Centre,596730 Singapore
20404402918,1,20:40:44,21:25:44,60,60,Bukit Timah Market & Food Centre,266782 Singapore
20405102919,1,20:40:51,21:25:51,60,60,Alexandra Village Food Centre,299204 Singapore
20413302920,1,20:41:33,21:26:33,60,60,Alexandra Village Food Centre,117468 Singapore
20414402921,1,20:41:44,21:26:44,60,60,Alexandra Village Food Centre,120610 Singapore
20420202922,1,20:42:02,21:27:02,60,60,Ghim Moh Market & Food Centre,118222 Singapore
20424902923,1,20:42:49,21:27:49,60,60,Bukit Timah Market & Food Centre,669614 Singapore
20431202924,1,20:43:12,21:28:12,60,60,Alexandra Village Food Centre,149740 Singapore
20450402925,1,20:45:04,21:30:04,60,60,Alexandra Village Food Centre,141090 Singapore
20451802926,1,20:45:18,21:30:18,60,60,Alexandra Village Food Centre,267671 Singapore
20452302927,1,20:45:23,21:30:23,60,60,Bukit Timah Market & Food Centre,267671 Singapore
20453602928,1,20:45:36,21:30:36,60,60,Alexandra Village Food Centre,158749 Singapore
20455502929,1,20:45:55,21:30:55,60,60,Bukit Timah Market & Food Centre,260008 Singapore
20460502930,1,20:46:05,21:31:05,60,60,Ghim Moh Market & Food Centre,271011 Singapore
20461302931,1,20:46:13,21:31:13,60,60,Bukit Timah Market & Food Centre,269030 Singapore
20462602932,1,20:46:26,21:31:26,60,60,Alexandra Village Food Centre,279797 Singapore
20462902933,1,20:46:29,21:31:29,60,60,Bukit Timah Market & Food Centre,670184 Singapore
20463502934,1,20:46:35,21:31:35,60,60,Bukit Timah Market & Food Centre,650542 Singapore
20463702935,1,20:46:37,21:31:37,60,60,Bukit Timah Market & Food Centre,588196 Singapore
20464202936,1,20:46:42,21:31:42,60,60,Alexandra Village Food Centre,118571 Singapore
20464702937,1,20:46:47,21:31:47,60,60,Alexandra Village Food Centre,118892 Singapore
20470902938,1,20:47:09,21:32:09,60,60,Alexandra Village Food Centre,299089 Singapore
20472302939,1,20:47:23,21:32:23,60,60,Ghim Moh Market & Food Centre,276231 Singapore
20484302940,1,20:48:43,21:33:43,60,60,Bukit Timah Market & Food Centre,589489 Singapore
20484502941,1,20:48:45,21:33:45,60,60,Ghim Moh Market & Food Centre,589660 Singapore
20484602942,1,20:48:46,21:33:46,60,60,Bukit Timah Market & Food Centre,679695 Singapore
20490002943,1,20:49:00,21:34:00,60,60,Alexandra Village Food Centre,286890 Singapore
20491602944,1,20:49:16,21:34:16,60,60,Bukit Timah Market & Food Centre,589656 Singapore
20493602945,1,20:49:36,21:34:36,60,60,Alexandra Village Food Centre,149739 Singapore
20502802946,1,20:50:28,21:35:28,60,60,Bukit Timah Market & Food Centre,650385 Singapore
